ticker,date,close,role,company,event_or_note
WFM,2016-02-02,,entry,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2016-03-01,,entry,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2016-05-26,,entry,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2016-08-01,,entry-open,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2016-08-05,,entry,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2016-09-30,,entry,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2017-02-03,,entry-open,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2017-03-31,,entry-open,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2017-05-05,,exit,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2017-06-06,,exit,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2017-07-10,,exit,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2017-08-07,,entry-open,Whole Foods Market,Amazon all-cash Aug 2017
WFM,2018-05-04,,entry-open,Whole Foods Market,Amazon all-cash Aug 2017
CPPL,2015-07-24,,entry,Columbia Pipeline Partners LP,TransCanada all-cash 2016
CPPL,2015-07-28,,entry,Columbia Pipeline Partners LP,TransCanada all-cash 2016
CPPL,2015-07-29,,entry-open,Columbia Pipeline Partners LP,TransCanada all-cash 2016
CPPL,2015-08-01,,entry-open,Columbia Pipeline Partners LP,TransCanada all-cash 2016
CPPL,2015-08-04,,entry-open,Columbia Pipeline Partners LP,TransCanada all-cash 2016
CPPL,2015-09-30,,exit,Columbia Pipeline Partners LP,TransCanada all-cash 2016
CPPL,2015-10-17,,exit,Columbia Pipeline Partners LP,TransCanada all-cash 2016
QLIK,2014-03-26,,entry,Qlik Technologies,Thoma Bravo all-cash Aug 2016
QLIK,2014-07-17,,entry-open,Qlik Technologies,Thoma Bravo all-cash Aug 2016
QLIK,2014-08-26,,entry-open,Qlik Technologies,Thoma Bravo all-cash Aug 2016
QLIK,2015-08-12,,entry-open,Qlik Technologies,Thoma Bravo all-cash Aug 2016
QLIK,2015-08-13,,entry-open,Qlik Technologies,Thoma Bravo all-cash Aug 2016
QLIK,2015-09-03,,entry-open,Qlik Technologies,Thoma Bravo all-cash Aug 2016
QLIK,2015-09-24,,exit,Qlik Technologies,Thoma Bravo all-cash Aug 2016
TLLP,2015-07-25, ,entry-open,Tesoro Logistics LP,MLP unit ratio (Andeavor)
TLLP,2015-10-06,,entry-open,Tesoro Logistics LP,MLP unit ratio (Andeavor)
TLLP,2015-10-08,,entry-open,Tesoro Logistics LP,MLP unit ratio (Andeavor)
TLLP,2015-10-09,,entry-open,Tesoro Logistics LP,MLP unit ratio (Andeavor)
TLLP,2017-06-05,,entry-open,Tesoro Logistics LP,MLP unit ratio (Andeavor)
TLLP,2017-06-19,,entry-open,Tesoro Logistics LP,MLP unit ratio (Andeavor)
TLLP,2017-07-07,,entry-open,Tesoro Logistics LP,MLP unit ratio (Andeavor)
BEAV,2014-03-26,,entry,BE Aerospace,Rockwell Collins cash+stock Apr 2017 (~$62)
BEAV,2014-07-17,,entry-open,BE Aerospace,Rockwell Collins cash+stock Apr 2017 (~$62)
BEAV,2015-01-05,,exit,BE Aerospace,Rockwell Collins cash+stock Apr 2017 (~$62)
BEAV,2015-08-12,,entry-open,BE Aerospace,Rockwell Collins cash+stock Apr 2017 (~$62)
BEAV,2015-08-13,,entry-open,BE Aerospace,Rockwell Collins cash+stock Apr 2017 (~$62)
BEAV,2015-09-03,,entry-open,BE Aerospace,Rockwell Collins cash+stock Apr 2017 (~$62)
MJN,2015-11-09,,entry-open,Mead Johnson Nutrition,Reckitt all-cash Jun 2017
MJN,2016-08-01,,entry,Mead Johnson Nutrition,Reckitt all-cash Jun 2017
MJN,2016-08-11,,entry,Mead Johnson Nutrition,Reckitt all-cash Jun 2017
MJN,2016-10-10,,entry-open,Mead Johnson Nutrition,Reckitt all-cash Jun 2017
MJN,2017-03-01,,exit,Mead Johnson Nutrition,Reckitt all-cash Jun 2017
MJN,2017-03-10,,exit,Mead Johnson Nutrition,Reckitt all-cash Jun 2017
TEGP,2015-06-04,,entry,Tallgrass Energy GP,MLP reorg
TEGP,2017-02-13,,entry,Tallgrass Energy GP,MLP reorg
TEGP,2017-03-06,,exit,Tallgrass Energy GP,MLP reorg
TEGP,2017-03-08,,entry-open,Tallgrass Energy GP,MLP reorg
TEGP,2017-06-19,,exit,Tallgrass Energy GP,MLP reorg
TEGP,2018-01-12,,entry-open,Tallgrass Energy GP,MLP reorg
TYC,2015-02-25,,entry,Tyco International,Johnson Controls stock merger Sep 2016
TYC,2015-06-30,,entry,Tyco International,Johnson Controls stock merger Sep 2016
TYC,2015-07-31,,entry-open,Tyco International,Johnson Controls stock merger Sep 2016
TYC,2015-09-02,,exit,Tyco International,Johnson Controls stock merger Sep 2016
TYC,2015-10-21,,exit,Tyco International,Johnson Controls stock merger Sep 2016
TYC,2016-03-01,,entry-open,Tyco International,Johnson Controls stock merger Sep 2016
AXLL,2015-06-04,,entry,Axiall,Westlake Chemical all-cash Aug 2016
AXLL,2015-06-26,,entry,Axiall,Westlake Chemical all-cash Aug 2016
AXLL,2016-07-11,,exit,Axiall,Westlake Chemical all-cash Aug 2016
AXLL,2016-08-13,,entry-open,Axiall,Westlake Chemical all-cash Aug 2016
AXLL,2016-09-01,,entry-open,Axiall,Westlake Chemical all-cash Aug 2016
LLTC,2015-03-17,,entry,Linear Technology,Analog Devices cash+stock Mar 2017 (~$60)
LLTC,2015-07-21,,entry-open,Linear Technology,Analog Devices cash+stock Mar 2017 (~$60)
LLTC,2016-01-20,,entry-open,Linear Technology,Analog Devices cash+stock Mar 2017 (~$60)
